,id,title,first_artist,all_artists,album_id,album_name,genres,danceability,energy,key,loudness,mode,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature,popularity
0,5anCkDvJ17aznvK5TED5uo,Hail to the King,Avenged Sevenfold,['Avenged Sevenfold'],0ks45m1bsP2JsZpM5D2FFA,Hail to the King,"['alternative metal', 'nu metal']",0.58,0.916,3,-4.358,0,0.000297,0.0259,0.126,0.683,118.004,305907,4,79
1,5TNhjanmvwvmjCz2WYwSAv,Square Hammer,Ghost,['Ghost'],2uaQ1K2eSqaWeVQRXeuGdN,Meliora (Deluxe Edition),"['hard rock', 'metal']",0.53,0.903,2,-4.396,0,3.31e-05,0.182,0.259,0.747,129.983,239293,4,69
2,2bPGTMB5sFfFYQ2YvSmup0,Deutschland,Rammstein,['Rammstein'],1LoyJQVHPLHE3fCCS8Juek,Rammstein,"['german metal', 'industrial', 'industrial metal', 'industrial rock', 'neue deutsche harte']",0.521,0.895,7,-5.242,1,5.54e-05,0.349,0.0985,0.237,120.117,322340,4,78
3,6vhuve6vceQE6yNCcK2rct,The Devil in I,Slipknot,['Slipknot'],3nyxMohQINxnhYwyHvUqVf,.5: The Gray Chapter,"['alternative metal', 'nu metal', 'rap metal', 'rock']",0.398,0.939,9,-2.865,0,0.00591,0.000881,0.357,0.235,92.027,342821,4,57
4,68osIGtVjM7QWVe6pazLHj,Shadow Moses,Bring Me The Horizon,['Bring Me The Horizon'],6IYPmM3xsOPL2XPSvf1ZAz,Sempiternal (Expanded Edition),"['melodic metalcore', 'metalcore', 'modern rock', 'pop punk', 'rock', 'uk metalcore']",0.456,0.985,6,-2.949,1,0.000235,0.00368,0.103,0.183,143.006,243320,4,71
5,60fUDmIWuKhngaeBIVhqIV,Stranded,Gojira,['Gojira'],7D7V6M05UIOTjLdqbwRX0w,Magma,"['alternative metal', 'french death metal', 'french metal', 'groove metal', 'metal', 'nu metal', 'progressive groove metal']",0.513,0.88,7,-4.69,0,9.59e-05,0.00614,0.0824,0.495,92.358,269533,4,68
6,0QV3swr7L8MZr72lL2izV1,Hardwired,Metallica,['Metallica'],4bcUiX49wpmDRhrC8TvDWV,Hardwired…To Self-Destruct (Deluxe),"['hard rock', 'metal', 'old school thrash', 'rock', 'thrash metal']",0.128,0.991,11,-3.289,1,1.11e-05,0.00362,0.219,0.53,186.124,189347,4,65
7,3TjQAc2PzWzlSDrnq61J1y,The Devil's Bleeding Crown,Volbeat,['Volbeat'],3v78ZZiv9L2Fb5x5fC8kVC,Seal The Deal & Let's Boogie (Deluxe),"['danish metal', 'danish rock']",0.32,0.909,7,-4.612,1,1.62e-05,0.139,0.0443,0.21,109.649,238653,3,66
8,0KiRc3f3OI9C7s0S1QjQNO,Dystopia,Megadeth,['Megadeth'],4sP7CAPrmdBD1ojBBrPxiV,Dystopia,"['alternative metal', 'hard rock', 'melodic thrash', 'metal', 'nu metal', 'old school thrash', 'rock', 'speed metal', 'thrash metal']",0.273,0.988,10,-2.934,0,6.96e-05,0.0115,0.0891,0.156,110.051,299107,4,58
9,03sEzk1VyrUZSgyhoQR0LZ,Pneuma,TOOL,['TOOL'],7acEciVtnuTzmwKptkjth5,Fear Inoculum,"['alternative metal', 'art rock', 'nu metal', 'post-grunge', 'progressive metal', 'progressive rock', 'rock']",0.415,0.53,9,-9.338,0,0.00209,0.75,0.11,0.0586,114.174,713192,1,65
